digraph G {
32906 -> 30251
4546 -> 40409
12247 -> 56359
2464 -> 52848
35894 -> 20546,20546,21575
44134 -> 11489
9371 -> 16756
10661 -> 000
26620 -> 000
4036 -> 15228,15228,41635
20349 -> 32854
50692 -> 42659
55646 -> 65153
34513 -> 24914
38900 -> 38805
54043 -> 30926
27564 -> 17735
36121 -> 32431,32431,57362
13961 -> 26557
6363 -> 42637,42637,14629
24848 -> 000
22423 -> 3009,3009,17201
59556 -> 27962
28859 -> 60440
31508 -> 1571
4977 -> 22702
49153 -> 1734
61982 -> 000
25682 -> 63723,63723,20018
4011 -> 28012,28012,9355
50356 -> 000
60462 -> 33167
36881 -> 35503,35503,31683
11645 -> 000
9788 -> 000
34774 -> 000
30733 -> 49178
28455 -> 39530
48480 -> 000
45696 -> 34484
36704 -> 29937,29937,28455
41119 -> 12794,12794,28658
54974 -> 51786
49459 -> 000
64111 -> 32662,32662,59800,32640,14156
42875 -> 000
15400 -> 000
15228 -> 47306
9392 -> 32932
15211 -> 000
63583 -> 24528
28330 -> 19144
54872 -> 57503
13782 -> 12702
39483 -> 60732,60732,33435
56744 -> 12401,12401,19320
32210 -> 8948
38689 -> 49532
64241 -> 40743
56803 -> 62694
38190 -> 61653
40840 -> 63207
4940 -> 000
17833 -> 11568
23972 -> 000
922 -> 29994
36242 -> 51101
64842 -> 5087
58218 -> 000
10016 -> 000
36338 -> 000
22266 -> 60942,60942,32555,36877
57279 -> 3644,3644,56143
61525 -> 63965,63965,61871,30940,409
6052 -> 4917
59717 -> 000
46871 -> 000
31628 -> 9511
35663 -> 39786
22473 -> 10490,10490,14211
8566 -> 23471
60769 -> 40059
42964 -> 000
12850 -> 4242
60592 -> 000
2897 -> 000
5950 -> 10829
45313 -> 28995,28995,59837
5823 -> 4011,4011,27276,65427,30205,46289
27195 -> 000
4194 -> 000
62577 -> 17236
2151 -> 58833,58833,37690,5560
6446 -> 55649
21455 -> 000
32739 -> 24383
60803 -> 6542
4833 -> 37584
51923 -> 48778
34009 -> 51856,51856,50360,18302,476
27659 -> 37671
8027 -> 1655
31033 -> 32482,32482,59861
53213 -> 61834,61834,7112
38539 -> 54713
39786 -> 34130
23027 -> 29199
21228 -> 38947
14629 -> 13273,13273,11364
12794 -> 30455
15837 -> 64241
8135 -> 11128
2185 -> 000
26528 -> 58271,58271,34678
15550 -> 55509
27096 -> 000
31973 -> 30767
7082 -> 5233,5233,4336
61653 -> 18769
22535 -> 31973
27962 -> 000
14936 -> 44184
41081 -> 16940
18025 -> 14056
42731 -> 11430
28574 -> 61875
57984 -> 8348
94 -> 54142
27276 -> 62831
40409 -> 9055
44955 -> 4184
48768 -> 28221
16775 -> 40126
54267 -> 43133,43133,4972
39718 -> 1529
59800 -> 6038
3726 -> 9055
51856 -> 59718,59718,48513
47873 -> 258
4242 -> 55686
53013 -> 000
16756 -> 56435
6113 -> 9976
2355 -> 53558
18769 -> 000
62108 -> 28311,28311,40653
31364 -> 53421
35706 -> 14021,14021,367
47471 -> 000
60619 -> 000
62694 -> 45227
46897 -> 26270
55867 -> 000
61308 -> 000
64612 -> 19098
50862 -> 44606,44606,15405,4300,64816,3167
54657 -> 34157,34157,9432
2521 -> 51782
5408 -> 63139,63139,56589,11497,2355
65131 -> 44624
59194 -> 000
11046 -> 922
46952 -> 61372
54307 -> 12401
57900 -> 000
38348 -> 60735,60735,63843
7503 -> 38176
33795 -> 42293,42293,45696,20954,61393
37999 -> 29199
36915 -> 000
5743 -> 64210,64210,58218
29199 -> 000
14056 -> 487,487,34601
54279 -> 000
18378 -> 48124,48124,6728,31984,32417
30679 -> 22266,22266,55392
5802 -> 39718
128 -> 000
56001 -> 17201,17201,34031,29933
34510 -> 8566,8566,49459
34678 -> 000
25456 -> 4565
39916 -> 35556,35556,20228
18974 -> 000
54922 -> 000
15405 -> 33631
63422 -> 000
258 -> 000
44529 -> 49254
33779 -> 17569,17569,14021
43725 -> 27604
33954 -> 1945
49178 -> 43374,43374,28475
36225 -> 49568
47422 -> 44134
39085 -> 000
17754 -> 000
61999 -> 27195
27656 -> 56295
42062 -> 000
19228 -> 000
53757 -> 000
30160 -> 1252
63845 -> 22497
44202 -> 29353,29353,23027
662 -> 53884
58157 -> 000
44967 -> 50422
24772 -> 000
64864 -> 27959
59009 -> 5823
17236 -> 000
55247 -> 63799
51101 -> 14156
38180 -> 000
25178 -> 9373
27415 -> 000
14419 -> 30439,30439,8879
62817 -> 15286
35179 -> 15144
50459 -> 39821,39821,45035,58427,64111,56856
52230 -> 000
23199 -> 6741,6741,60887
53421 -> 16848
28084 -> 46578
918 -> 28221,28221,15144
36801 -> 54791,54791,529
52904 -> 444
49532 -> 42671,42671,8656,34567,9327
48214 -> 000
15365 -> 61308,61308,49254
26023 -> 5065
56967 -> 000
34245 -> 000
17315 -> 000
18635 -> 25167,25167,63135,64842,41081,869
17788 -> 44683
24229 -> 4977,4977,36678,17806
57266 -> 38023
36774 -> 17579
63228 -> 18182
57196 -> 000
13191 -> 7614
21330 -> 17821
7960 -> 000
17814 -> 60204,60204,32091
41970 -> 000
11597 -> 12146
25763 -> 476,476,24865
57539 -> 9660
3319 -> 44207
55332 -> 14021,14021,34157
6799 -> 000
50264 -> 15868
34666 -> 36972
38048 -> 55906
3184 -> 000
21973 -> 000
5502 -> 50935
